GSE36717,Muscle Involvement in Preservation of Metabolic Flexibility by a Combination Treatment using n-3 PUFA and Rosiglitazone in Dietary-Obese Mice,22952760,3
GSE36875,Transcriptome Alteration in the Diabetic Heart by Rosiglitazone: Implications for Cardiovascular Mortality,18648539,3
GSE37534,"Expression data of Pioglitazone-, Rosiglitazone-, GW1929- and vehicle-treated CD4+FoxP3- T cells transduced with Foxp3+Pparg1","2,272,285,725,550,510",3
GSE37990,Genome-wide analysis of E157D PPARγ transcriptional activity in NIH-3T3 fibroblasts,22750678,3
GSE38852,Protein sets define disease states and predict in vivo effects of drug treatment [heart],23579186,3
GSE38853,Protein sets define disease states and predict in vivo effects of drug treatment [Liver A],23579186,3
GSE38854,Protein sets define disease states and predict in vivo effects of drug treatment [Liver B],23579186,3
GSE38855,Protein sets define disease states and predict in vivo effects of drug treatment [WAT],23579186,3
GSE39233,Placental PPARg-Regulated Genes,22967998,3
GSE40565,ISL1 regulates PPARg activation and early adipogenesis via BMP4-dependent and -independent mechanisms,25047837,3
GSE41937,Dual Functions of TAF7L in Adipocyte Differentiation,23326641,3
GSE45235,Marine omega-3 phospholipids suppress hepatic steatosis by a complex inhibition of biosynthetic pathways in dietary obese mice,24295779,3
GSE48977,A systems biology approach to understand the pathophysiological mechanisms of cardiac pathological hypertrophy associated with rosiglitazone,24938300,3
GSE50934,Lysine-specific demethylase 1 controls beige adipogenesis,24912735,3
GSE53004,"Toxicogenomics in the 3T3-L1 cell line, a new approach for screening of obesogenic compounds",24848799,3
GSE56688,Antidiabetic Rosiglitazone Remodels the Adipocyte Transcriptome by Redistributing Transcription to PPARg-Driven Enhancers [Affymetrix],24788520,3
GSE56745,Antidiabetic Rosiglitazone Remodels the Adipocyte Transcriptome by Redistributing Transcription to PPARg-Driven Enhancers [HTS],24788520,3
GSE57659,Transcription profiling by array of adipose samples from LDLR-/- mice to study response to anti-diabetic drug and dietary lifestyle interventions,23457508,3
GSE57903,Transcriptomics to discover splice variants involved in the browning of adipose tissue,"2,709,519,727,488,230",3
GSE60165,MicroRNAs are required for the feature maintenance and differentiation of brown adipocytes,25008181,3
GSE64075,Mechanisms of pparγ activation by non-steroidal anti-inflammatory drugs and GQ16.,26445566,3
GSE64459,Genetic Variation Determines PPARγ Function and Antidiabetic Drug Response In Vivo [RNA-seq],26140591,3
GSE71155,Identification of a macrophage PPARγ-GDF3 regulatory axis controlling muscle regeneration,,3
GSE74082,PTH and PTHrP treatment of primary adipocytes,26669699,3
GSE74900,Transcriptome-wide analysis of gene expression regulated by LSD1 during brown adipocyte differentiation [RNA-seq],,3
GSE79031,TZD-induced beige fat activation,,3
GSE79169,Determine the function of lncBATE10 in brown and white adipocyte culture,,3
GSE82111,Characterization of stem cell-derived liver and intestinal organoids as a model system to study nuclear receptor biology.,27956139,3
GSE86016,PRDM16 represses the type I Interferon response in adipocytes [expression profiling],28408438,3
GSE87191,Browning of White Adipose Tissue with Roscovitine Induces a Distinct Population of UCP1+ Adipocytes.,,3
GSE88706,Effect of PPAR Gamma Agonist Rosiglitazone on Carotid Artery Gene Expression after Knockout of Retinol Binding Protein 7 (RBP7),28352663,3
GSE91067,Epigenomic rescue of genetically defective Ucp1 expression in subcutaneous fat of C57BL/6 mice [RNA-Seq],28240605,3
GSE99565,Retinoid X receptor activation alters the chromatin landscape ot commit mesenchymal stem cells to the adipose lineage,,3
